# l m n Re/Im
0 0 0 16340.47062340
0 0 0 0.00000000
1 -1 -1 -0.00000000
1 -1 -1 -0.00000000
1 -1 0 0.00000001
1 -1 0 -0.00000000
1 -1 1 0.00000000
1 -1 1 0.00000000
1 0 -1 0.00000001
1 0 -1 0.00000000
1 0 0 0.00000000
1 0 0 0.00000000
1 0 1 -0.00000001
1 0 1 0.00000000
1 1 -1 0.00000000
1 1 -1 -0.00000000
1 1 0 -0.00000001
1 1 0 -0.00000000
1 1 1 -0.00000000
1 1 1 0.00000000
2 -2 -2 0.00000000
2 -2 -2 -0.00000000
2 -2 -1 -0.00000003
2 -2 -1 -0.00000000
2 -2 0 0.00000000
2 -2 0 0.00000000
2 -2 1 -0.00000000
2 -2 1 0.00000000
2 -2 2 0.00000000
2 -2 2 0.00000000
2 -1 -2 0.00000002
2 -1 -2 0.00000000
2 -1 -1 -0.00000000
2 -1 -1 0.00000000
2 -1 0 -0.00000000
2 -1 0 -0.00000000
2 -1 1 -0.00000001
2 -1 1 0.00000000
2 -1 2 0.00000000
2 -1 2 -0.00000000
2 0 -2 0.00000000
2 0 -2 0.00000000
2 0 -1 0.00000000
2 0 -1 0.00000000
2 0 0 -9817.47704246
2 0 0 0.00000000
2 0 1 -0.00000000
2 0 1 0.00000000
2 0 2 0.00000000
2 0 2 -0.00000000
2 1 -2 -0.00000000
2 1 -2 -0.00000000
2 1 -1 -0.00000001
2 1 -1 -0.00000000
2 1 0 0.00000000
2 1 0 -0.00000000
2 1 1 -0.00000000
2 1 1 -0.00000000
2 1 2 -0.00000002
2 1 2 0.00000000
2 2 -2 0.00000000
2 2 -2 -0.00000000
2 2 -1 0.00000000
2 2 -1 0.00000000
2 2 0 0.00000000
2 2 0 -0.00000000
2 2 1 0.00000003
2 2 1 -0.00000000
2 2 2 0.00000000
2 2 2 0.00000000
